order,species,specimen no.,fL,tbL,tmtL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galliformes,Alectura lathami,B46568 ,89.70,134.70,92.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anseriformes,Cereopsis novaehollandiae,B39638,82.40,145.20,98.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galliformes,Leipoa ocellata,B55458,81.20,112.00,70.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anseriformes,Anseranas semipalmata,B48035,84.40,141.60,102.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,FUR291,,402.00,359.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,FUR293,,434.00,419.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,FUR294,238.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,FUR163,226.00,392.00,364.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Casuarius casuarius,FUR180,242.00,384.00,299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,B13115,309.00,507.00,454.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,B14264,299.00,481.00,436.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,R2711,304.00,499.00,486.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,B34253,317.00,540.00,480.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,B747,295.00,488.00,465.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struthioniformes,Struthio camelus,R2385,310.00,513.00,464.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Casuarius casuarius,B12907,231.00,365.00,289.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Casuarius casuarius,B13452,236.00,368.00,309.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,B31685,238.00,414.00,388.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,R1815,225.00,419.00,391.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,R4240,223.00,378.00,372.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,B19058,234.00,425.00,381.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,R6947,247.00,433.00,412.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,B12822,218.00,397.00,376.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,B12823,235.00,391.00,374.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,B12543,230.00,413.00,389.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anseriformes,Anseranas semipalmata,B8864,80.50,140.40,96.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anseriformes,Anseranas semipalmata,B6361,82.40,136.00,87.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
